rise_time,max_alt_time,set_time,max_altitude,duration_minutes,brightness,pass_id
2025-11-05 01:46:25.215189+00:00,2025-11-05 01:47:48.052278+00:00,2025-11-05 01:49:11.207610+00:00,12.09,2.8,-0.29,1
2025-11-05 03:20:49.268354+00:00,2025-11-05 03:24:08.350155+00:00,2025-11-05 03:27:28.785318+00:00,70.72,6.7,-0.91,2
2025-11-05 04:59:09.360391+00:00,2025-11-05 05:01:23.066646+00:00,2025-11-05 05:03:37.133149+00:00,16.43,4.5,-0.34,3
2025-11-05 06:38:02.439857+00:00,2025-11-05 06:39:14.201648+00:00,2025-11-05 06:40:25.926103+00:00,11.43,2.4,-0.28,4
2025-11-05 08:14:15.731013+00:00,2025-11-05 08:16:58.220375+00:00,2025-11-05 08:19:40.512997+00:00,21.99,5.4,-0.41,5
2025-11-05 09:50:38.563456+00:00,2025-11-05 09:53:57.657730+00:00,2025-11-05 09:57:16.191716+00:00,59.75,6.6,-0.83,6
2025-11-06 02:32:41.983109+00:00,2025-11-06 02:35:59.495214+00:00,2025-11-06 02:39:18.554807+00:00,64.95,6.6,-0.87,7
2025-11-06 04:10:22.973608+00:00,2025-11-06 04:13:00.816244+00:00,2025-11-06 04:15:39.221621+00:00,21.02,5.3,-0.4,8
2025-11-06 05:49:36.038442+00:00,2025-11-06 05:50:45.881515+00:00,2025-11-06 05:51:55.786748+00:00,11.35,2.3,-0.28,9
2025-11-06 07:26:17.890497+00:00,2025-11-06 07:28:36.179306+00:00,2025-11-06 07:30:54.378557+00:00,17.01,4.6,-0.35,10
2025-11-06 09:02:27.203682+00:00,2025-11-06 09:05:49.012042+00:00,2025-11-06 09:09:10.049817+00:00,76.51,6.7,-0.92,11
2025-11-06 10:41:00.590034+00:00,2025-11-06 10:42:07.635496+00:00,2025-11-06 10:43:14.846156+00:00,11.29,2.2,-0.28,12
2025-11-07 01:44:49.534839+00:00,2025-11-07 01:47:53.151787+00:00,2025-11-07 01:50:58.200271+00:00,34.94,6.1,-0.58,13
